mean_loss,epsilon
0.0430991152386,0.1
0.0424966905028,0.1
0.0422350898543,0.1
0.0425200397695,0.1
0.0433567813111,0.1
0.0419008576148,0.1
0.0428536925703,0.1
0.042371830217,0.1
0.0432900646049,0.1
0.0430355135349,0.1
0.0426788295222,0.1
0.0424123732767,0.1
0.0420795953635,0.1
0.0420299451831,0.1
0.0425201697325,0.1
0.0421300258358,0.1
0.0421150351498,0.1
0.0413703575583,0.1
0.0418632730328,0.1
0.04194706308,0.1
0.0417993629871,0.1
0.0412789286827,0.1
0.0418791579264,0.1
0.0411568406692,0.1
0.0416400753503,0.1
0.0419582925408,0.1
0.0410732445828,0.1
0.0408205281324,0.1
0.0411862449454,0.1
0.0411797239746,0.1
0.0410239964226,0.1
0.0411457908319,0.1
0.0409971365565,0.1
0.0408614556522,0.1
0.0405221732593,0.1
0.0402563123143,0.1
0.0406382377375,0.1
0.0397019258509,0.1
0.0406612057333,0.1
0.0405564568697,0.1
0.0399584076883,0.1
0.040575557381,0.1
0.0396654971549,0.1
0.0402854331303,0.1
0.0401817773691,0.1
0.0406943372608,0.1
0.0401511275237,0.1
0.0402123584527,0.1
0.0393300056958,0.1
0.0391064846203,0.1
0.0390472287841,0.1
0.039868403285,0.1
0.0395522461959,0.1
0.0388641103483,0.1
0.0393709894757,0.1
0.0389534864023,0.1
0.0391971394991,0.1
0.0389896567028,0.1
0.0391537790885,0.1
0.0387005646254,0.1
0.039710352149,0.1
0.038380332873,0.1
0.0394406742474,0.1
0.0391671972562,0.1
0.0397848487436,0.1
0.0388309652295,0.1
0.0388797548199,0.1
0.0388710378396,0.1
0.0378709481242,0.1
0.0391743441519,0.1
0.0387232069373,0.1
0.0389190330038,0.1
0.0389009418027,0.1
0.038453358933,0.1
0.0388088518785,0.1
0.0390066341948,0.1
0.0379819538829,0.1
0.0379070918071,0.1
0.0383323904289,0.1
0.0381847626213,0.1
0.0381644987963,0.1
0.0379587668463,0.1
0.0389370184192,0.1
0.0385187946566,0.1
0.0378553944742,0.1
0.0378302642562,0.1
0.0377052298869,0.1
0.0377315336311,0.1
0.0376444422316,0.1
0.0378903003266,0.1
0.0375661036973,0.1
0.0367366919799,0.1
0.0370092819675,0.1
0.0370157791255,0.1
0.0364650425831,0.1
0.0366305181712,0.1
0.0360959864862,0.1
0.0372921328189,0.1
0.037520090173,0.1
0.0371851931425,0.1
0.0373815854595,0.1
0.0371694630961,0.1
0.0365433491759,0.1
0.0373649776323,0.1
0.0362179452967,0.1
0.0376428149457,0.1
0.0367931834815,0.1
0.0368327500246,0.1
0.0369123780996,0.1
0.037503637817,0.1
0.0369120190632,0.1
0.036764815475,0.1
0.0364441308483,0.1
0.0362542814765,0.1
0.0366929930896,0.1
0.0363831445351,0.1
0.0367551698709,0.1
0.0372586750567,0.1
0.0362972745278,0.1
0.0362478267635,0.1
0.0372092872294,0.1
0.0361873436065,0.1
0.0367122762004,0.1
0.0366090110903,0.1
0.0374038678348,0.1
0.0370455880437,0.1
0.0363162749168,0.1
0.0375468080786,0.1
0.0367372895074,0.1
0.036522670153,0.1
0.0372138788004,0.1
0.0370957931533,0.1
0.036160621431,0.1
0.035950072223,0.1
0.0364217597041,0.1
0.0365704472989,0.1
0.0370488556037,0.1
0.0359290928054,0.1
0.0367853627915,0.1
0.0364621739262,0.1
0.036963465282,0.1
0.0369560303219,0.1
0.0361863017008,0.1
0.0366268079212,0.1
0.0365332954245,0.1
0.0365860978215,0.1
0.0362168403967,0.1
0.0366204101349,0.1
0.0369144412328,0.1
0.0352671808511,0.1
0.0360164269508,0.1
0.0363743197769,0.1
0.0364000319954,0.1
0.036076488585,0.1
0.0360994591686,0.1
0.0366712522667,0.1
0.0365918910787,0.1
0.0363709050142,0.1
0.0358754453282,0.1
0.0364785412149,0.1
0.0353722389815,0.1
0.0360216497767,0.1
0.0358370708108,0.1
0.0364402837028,0.1
0.0359060304361,0.1
0.0364544588014,0.1
0.0361621198784,0.1
0.0362970820838,0.1
0.0360839369342,0.1
0.0359821645724,0.1
0.0359455819889,0.1
0.0345061489727,0.1
0.0358804994882,0.1
0.035305163145,0.1
0.035652732778,0.1
0.0354481767543,0.1
0.0352931700885,0.1
0.0352487534284,0.1
0.035143038485,0.1
0.0359457941755,0.1
0.03530677062,0.1
0.0358473158149,0.1
0.0339695735388,0.1
0.0360114519657,0.1
0.0354139313421,0.1
0.0357991922133,0.1
0.0354036622183,0.1
0.0358697103729,0.1
0.0352831738773,0.1
0.0357993680145,0.1
0.0359613363981,0.1
0.0359619531741,0.1
0.0355399515058,0.1
0.0355343481936,0.1
0.0363710792529,0.1
0.0359711923515,0.1
0.035566724503,0.1
0.0353180657005,0.1
0.0357122941638,0.1
0.0365375409011,0.1
0.0357342719211,0.1
0.0352852928087,0.1
0.0347641910218,0.1
0.0351492686326,0.1
0.0350372989923,0.1
0.0351800739413,0.1
0.0354786487929,0.1
0.0359002555303,0.1
0.0350780401062,0.1
0.034725597434,0.1
0.0359778982685,0.1
0.0351112739309,0.1
0.0347798395607,0.1
0.0353903532421,0.1
0.035765932127,0.1
0.0349659095291,0.1
0.0348508827758,0.1
0.0355782806866,0.1
0.0353399767411,0.1
0.0358718980663,0.1
0.0353887409719,0.1
0.0350346688521,0.1
0.0346685461926,0.1
0.0346971914883,0.1
0.0354467849055,0.1
0.0349660082792,0.1
0.0352483479644,0.1
0.0348212403362,0.1
0.0353439393924,0.1
0.0342795237992,0.1
0.0357399690721,0.1
0.0353891996366,0.1
0.0349695993858,0.1
0.0346382286017,0.1
0.0347782634046,0.1
0.0350791206136,0.1
0.035371765573,0.1
0.0351779980098,0.1
0.0350952721935,0.1
0.0355366456183,0.1
0.0351249281386,0.1
0.0344175673893,0.1
0.0348282483663,0.1
0.0348031234652,0.1
0.0341121634326,0.1
0.0345710219883,0.1
0.0347519292971,0.1
0.0347459122148,0.1
0.0348950294097,0.1
0.0346593032528,0.1
0.0346117619814,0.1
0.0353234837807,0.1
0.0350901845142,0.1
0.0355938147018,0.1
0.0342735302456,0.1
0.0344954324286,0.1
0.0342730038821,0.1
0.0342037377901,0.1
0.034776666755,0.1
0.034664550229,0.1
0.0347819185421,0.1
0.0347369041238,0.1
0.0351464808339,0.1
0.0347589036463,0.1
0.0345351848307,0.1
0.034926520237,0.1
0.0346857937842,0.1
0.0346842450161,0.1
0.0344948649506,0.1
0.034888991495,0.1
0.0348148379871,0.1
0.0345745981405,0.1
0.0346677612085,0.1
0.0350589279486,0.1
0.0343849296867,0.1
0.035146756527,0.1
0.0351656948056,0.1
0.0345360289417,0.1
0.0352779838461,0.1
0.0346648297553,0.1
0.0344782553238,0.1
0.0345195756257,0.1
0.0348825306935,0.1
0.0345200046926,0.1
0.0350170252654,0.1
0.0350219567293,0.1
0.0340310132574,0.1
0.0344536456589,0.1
0.0343966959291,0.1
0.0341062142254,0.1
0.0342638625111,0.1
0.0347446872224,0.1
0.0348379219467,0.1
0.0346150581366,0.1
0.0349421649145,0.1
0.0341498585332,0.1
0.0341363408462,0.1
0.0344166973154,0.1
0.0345878452406,0.1
0.0346213911087,0.1
0.0342433495324,0.1
0.0337641600007,0.1
0.0340209239919,0.1
0.0345172071967,0.1
0.0350221808996,0.1
0.0338787714762,0.1
0.0348229196836,0.1
0.0347790319373,0.1
0.0349485681071,0.1
0.0344007756611,0.1
0.0350396179974,0.1
0.034408153737,0.1
0.0343058382655,0.1
0.0350307047709,0.1
0.0347414753929,0.1
0.0344926379294,0.1
0.0347072815574,0.1
0.0346593613234,0.1
0.0352748210685,0.1
0.0348681585565,0.1
0.0351466119983,0.1
0.0338899728088,0.1
0.0346171835794,0.1
0.0342394248066,0.1
0.0343891305883,0.1
0.0344726190475,0.1
0.0344038703758,0.1
0.0340391103788,0.1
0.0337427588228,0.1
0.0350041102384,0.1
0.0338061983514,0.1
0.0335283513639,0.1
0.0338378053317,0.1
0.0336753396321,0.1
0.033496440298,0.1
0.0342653829915,0.1
0.0332884891017,0.1
0.0339139385226,0.1
0.0344862996284,0.1
0.0346063560877,0.1
0.0341745868214,0.1
0.0340333766366,0.1
0.0348134906765,0.1
0.0338985938903,0.1
0.0346508567606,0.1
0.0341249654076,0.1
0.0341679765649,0.1
0.034734331801,0.1
0.0347906737737,0.1
0.0341481354204,0.1
0.0338330285188,0.1
0.033731818438,0.1
0.0351901131542,0.1
0.0354549050628,0.1
0.0345363360818,0.1
0.0346160428894,0.1
0.0345239861176,0.1
0.0339098847251,0.1
0.0337649241647,0.1
0.0340571269667,0.1
0.0348039485375,0.1
0.0335418198821,0.1
0.0346957358024,0.1
0.0341332214757,0.1
0.0337804096086,0.1
0.0346359115886,0.1
0.0346597642993,0.1
0.0345844568075,0.1
0.0343814519729,0.1
0.0341462342641,0.1
0.0332171986563,0.1
0.0340652888448,0.1
0.034625402138,0.1
0.0332251380641,0.1
0.0331951727024,0.1
0.0338578856138,0.1
0.0338617302253,0.1
0.0337828178369,0.1
0.0351517275126,0.1
0.0339237150897,0.1
0.0334523436351,0.1
0.0342220433648,0.1
0.0343998915469,0.1
0.0346130841471,0.1
0.0343204114253,0.1
0.0343046103861,0.1
0.0342658671119,0.1
0.0349300131742,0.1
0.0341033965899,0.1
0.0346510265093,0.1
0.0342938890572,0.1
0.0346547732465,0.1
0.0352149686008,0.1
0.0331194392008,0.1
0.0335726205136,0.1
0.0344865689498,0.1
0.03454841826,0.1
0.0341364267031,0.1
0.0341129004779,0.1
0.0350347036535,0.1
0.0348518921577,0.1
0.0341033365642,0.1
0.0342542433691,0.1
0.0323608238166,0.1
0.034692471866,0.1
0.0341032263687,0.1
0.0340653684945,0.1
0.0346021420067,0.1
0.0338368481861,0.1
0.0344182960611,0.1
0.0344393459306,0.1
0.0342729316031,0.1
0.0347221528535,0.1
0.0342737350969,0.1
0.0347056288446,0.1
0.0343381148553,0.1
0.0339047720268,0.1
0.0347625437934,0.1
0.0339911652442,0.1
0.0344290059354,0.1
0.0339935158379,0.1
0.0348139220262,0.1
0.0350815188123,0.1
0.0342578561633,0.1
0.0343045477926,0.1
0.0339160954721,0.1
0.033956991727,0.1
0.0339136105853,0.1
0.0340911492175,0.1
0.0340451928483,0.1
0.0340196715161,0.1
0.0344629597809,0.1
0.0349471331736,0.1
0.034293847855,0.1
0.0341259323153,0.1
0.034174704098,0.1
0.0345120076996,0.1
0.0341770598143,0.1
0.0339083935438,0.1
0.0340594521971,0.1
0.0334597157429,0.1
0.0343597646735,0.1
0.0344927562516,0.1
0.0341245683359,0.1
0.0353597341441,0.1
0.0345388862734,0.1
0.0342363691676,0.1
0.0349916911674,0.1
0.0347037969983,0.1
0.0344648788614,0.1
0.0339232146645,0.1
0.0338033321514,0.1
0.0339787204968,0.1
0.0343936567928,0.1
0.0340870617833,0.1
0.0335219378523,0.1
0.0339031899087,0.1
0.0336651195337,0.1
0.0341333076656,0.1
0.0339972041051,0.1
0.0335114637058,0.1
0.0339765460744,0.1
0.0333288366021,0.1
0.0331354500982,0.1
0.0339521322084,0.1
0.0335328941233,0.1
0.0340004415888,0.1
0.034268290986,0.1
0.0338829509686,0.1
0.0333844094221,0.1
0.0335277370063,0.1
0.0344211354168,0.1
0.0333940334921,0.1
0.0344166234066,0.1
0.0336034689155,0.1
0.0331463088226,0.1
0.0336703026408,0.1
0.0330825919027,0.1
0.0352320131294,0.1
0.0342549697305,0.1
0.0334833138639,0.1
0.0337801076909,0.1
0.0341597976662,0.1
0.0347469566462,0.1
0.0333625187711,0.1
0.0346245427117,0.1
0.0336272121325,0.1
0.0348946271296,0.1
0.0340763218956,0.1
0.0341786155649,0.1
0.0344248352758,0.1
0.0335364124515,0.1
0.0346026190755,0.1
0.0331861291391,0.1
0.0344698948453,0.1
0.0331376966031,0.1
0.0336459943721,0.1
0.0335176681184,0.1
0.0337993951979,0.1
0.0338444838005,0.1
0.0342209833278,0.1
0.0345823554465,0.1
0.0353636344824,0.1
0.0342485052308,0.1
0.033656626617,0.1
0.0350810521092,0.1
0.0341879627848,0.1
0.0338981174834,0.1
0.0336524998025,0.1
0.0333171327833,0.1
0.0335399576085,0.1
0.0335846306899,0.1
0.0335321363286,0.1
0.033318430689,0.1
0.0334787501622,0.1
0.0338041347574,0.1
0.0340218826176,0.1
0.0335367944178,0.1
0.0323532035989,0.1
0.0333928593901,0.1
0.034205507908,0.1
0.0329340076659,0.1
0.0333560773137,0.1
0.0333488784879,0.1
0.0322281919654,0.1
0.034533018335,0.1
0.0334229699836,0.1
0.0335186897262,0.1
0.0332119003893,0.1
0.0332045419764,0.1
0.0333679076521,0.1
0.0326556841513,0.1
0.0325261397637,0.1
0.0333648315384,0.1
0.0334533488867,0.1
0.0340545113628,0.1
0.0339348701391,0.1
0.0326563952338,0.1
0.0340930431303,0.1
0.0336758334492,0.1
0.0334867944009,0.1
0.0326879738739,0.1
0.0332888817651,0.1
0.0338717055771,0.1
0.0334669234563,0.1
0.0327684985257,0.1
0.0334153472149,0.1
0.0330103346703,0.1
0.0336667815274,0.1
0.0344463648673,0.1
0.032667535805,0.1
0.0332749472799,0.1
0.0332394317249,0.1
0.0330486200841,0.1
0.0329794239248,0.1
0.0325959460019,0.1
0.0323661190784,0.1
0.0328023490424,0.1
0.0338209037273,0.1
0.031408871829,0.1
0.0331075217426,0.1
0.0318910003636,0.1
0.0315158812569,0.1
0.033860208624,0.1
0.032941986921,0.1
0.0328393525245,0.1
0.0328057090095,0.1
0.0327392175541,0.1
0.0333261137961,0.1
0.033288101419,0.1
0.0324467861945,0.1
0.0334858305375,0.1
0.0336409889579,0.1
0.0326252278026,0.1
0.0327724657117,0.1
0.0329161203651,0.1
0.0331651647476,0.1
0.0343881775113,0.1
0.0331917508371,0.1
0.0334328859643,0.1
0.0324027797664,0.1
0.0324313491009,0.1
0.0324720846835,0.1
0.0325891679477,0.1
0.0327126495699,0.1
0.0334834538259,0.1
0.0313178237567,0.1
0.0323031855886,0.1
0.0322322686776,0.1
0.0327453732674,0.1
0.0328802240928,0.1
0.0323357577394,0.1
0.0325385526858,0.1
0.0323287977851,0.1
0.0324869752239,0.1
0.0317431568798,0.1
0.03132891537,0.1
0.0321499408966,0.1
0.0316684098626,0.1
0.0328002626599,0.1
0.0325690431209,0.1
0.0317457006006,0.1
0.0320707038891,0.1
0.0325802782589,0.1
0.0313320839532,0.1
0.0327358385654,0.1
0.0315861069693,0.1
0.0317791620691,0.1
0.0325570103855,0.1
0.0312785733321,0.1
0.0329682050538,0.1
0.0325738476147,0.1
0.0324640389089,0.1
0.0321766404676,0.1
0.0318873559178,0.1
0.0316734882951,0.1
0.0327506624249,0.1
0.0321737169243,0.1
0.0309190442145,0.1
0.0310288673099,0.1
0.0312593428206,0.1
0.0310173151129,0.1
0.0316713507244,0.1
0.0321513600671,0.1
0.031458304935,0.1
0.0325348124307,0.1
0.0322871160261,0.1
0.0320279723612,0.1
0.0308979725149,0.1
0.0312142057691,0.1
0.0315141840276,0.1
0.0331755441226,0.1
0.0320530294662,0.1
0.0310068434288,0.1
0.0313981947312,0.1
0.0320844686194,0.1
0.0318551367158,0.1
0.0317265184777,0.1
0.0322497226495,0.1
0.031630010667,0.1
0.0261149939754,0.1
0.0306555869477,0.1
0.0348175379027,0.1
0.0314398214387,0.1
0.0311740848028,0.1
0.0355891545908,0.1
0.0309885902517,0.1
0.0310500995044,0.1
0.0319753573932,0.1
0.0312908387048,0.1
0.0314585798337,0.1
0.0316647544458,0.1
0.0303679804706,0.1
0.0308459001721,0.1
0.0309361997573,0.1
0.0320629949445,0.1
0.0309858392562,0.1
0.0306313633503,0.1
0.0299635697167,0.1
0.0301635942495,0.1
0.0315358292203,0.1
0.0308780456955,0.1
0.0303525268158,0.1
0.037558685878,0.1
0.0312581154882,0.1
0.0313615841099,0.1
0.0308615836932,0.1
0.0312962398757,0.1
0.0313673261738,0.1
0.0313155398237,0.1
0.0306880813821,0.1
0.0302152051741,0.1
0.0308348970592,0.1
0.0309726653711,0.1
0.030997535468,0.1
0.0302808707711,0.1
0.0297840810102,0.1
0.0313318231138,0.1
0.029637971554,0.1
0.0303721204273,0.1
0.0315111691967,0.1
0.0315402305422,0.1
0.0299730673478,0.1
0.0307823560145,0.1
0.030705714385,0.1
0.030015233157,0.1
0.0298745795058,0.1
0.0303406655112,0.1
0.0297216711005,0.1
0.0309861469246,0.1
0.0302920352009,0.1
0.0307753864097,0.1
0.0307078652575,0.1
0.0298620090654,0.1
0.0309724938651,0.1
0.030240833057,0.1
0.0298647806014,0.1
0.0291388242004,0.1
0.0300601471032,0.1
0.0301219873865,0.1
0.0294805359965,0.1
0.0298838651732,0.1
0.030456212699,0.1
0.0330035139477,0.1
0.0303506029051,0.1
0.0296301333466,0.1
0.0298445785148,0.1
0.0298370164137,0.1
0.0298860225333,0.1
0.0304385824443,0.1
0.0307381715449,0.1
0.030340690592,0.1
0.0299515669291,0.1
0.0307959817321,0.1
0.0302862666223,0.1
0.0299631264655,0.1
0.0311295267664,0.1
0.030744943743,0.1
0.0295739740648,0.1
0.0293586053656,0.1
0.0301141847813,0.1
0.0293550710693,0.1
0.029366792588,0.1
0.029446164859,0.1
0.0299550351233,0.1
0.02909106824,0.1
0.0289383996908,0.1
0.0293050679085,0.1
0.0295712424762,0.1
0.029305943297,0.1
0.0292006383901,0.1
0.0290183150882,0.1
0.0306401667952,0.1
0.0288896900738,0.1
0.0295897968277,0.1
0.0291273292349,0.1
0.0294121902598,0.1
0.029898133286,0.1
0.0286908854447,0.1
0.0281484102826,0.1
0.0289796407455,0.1
0.0295205058837,0.1
0.0305306105759,0.1
0.0293476713173,0.1
0.0288613005899,0.1
0.0287085706742,0.1
0.0285775435254,0.1
0.0289937192593,0.1
0.02943629996,0.1
0.0288887827908,0.1
0.0305120627963,0.1
0.0291481603137,0.1
0.0299729463742,0.1
0.0284697936645,0.1
0.0286475326836,0.1
0.0294570218327,0.1
0.0291617855228,0.1
0.0290424648148,0.1
0.0286324319146,0.1
0.0281956718511,0.1
0.0285753179806,0.1
0.0294296975028,0.1
0.0310742167644,0.1
0.0305389354887,0.1
0.0295168883555,0.1
0.0296266256141,0.1
0.028716488839,0.1
0.0288144530463,0.1
0.0289235835232,0.1
0.029828707273,0.1
0.0280082133556,0.1
0.0284789531462,0.1
0.0284319526607,0.1
0.0281572725334,0.1
0.0272838314356,0.1
0.028409423282,0.1
0.0288220030791,0.1
0.0289628658393,0.1
0.0288392040277,0.1
0.0291334945534,0.1
0.0280797267415,0.1
0.0290094597888,0.1
0.0287968827755,0.1
0.0279254669043,0.1
0.0283913197074,0.1
0.0290611373125,0.1
0.02773013656,0.1
0.0284163143018,0.1
0.0277169526615,0.1
0.0282014652436,0.1
0.0284378259181,0.1
0.0272257457337,0.1
0.0278875833479,0.1
0.0280882338577,0.1
0.0281104419808,0.1
0.0283380988564,0.1
0.0280953142082,0.1
0.0277344990013,0.1
0.0277280574216,0.1
0.0286540837937,0.1
0.0281045764399,0.1
0.028836031768,0.1
0.0284430856618,0.1
0.0287231203688,0.1
0.0283603309931,0.1
0.0283075077665,0.1
0.0281412561554,0.1
0.0282587715748,0.1
0.0278512218068,0.1
0.0283570995727,0.1
0.0279767791868,0.1
0.0282225514927,0.1
0.0279361451962,0.1
0.0294106721669,0.1
0.028065906765,0.1
0.0278804822046,0.1
0.0277464636266,0.1
0.028317822166,0.1
0.0286708221183,0.1
0.0280928445614,0.1
0.027495239388,0.1
0.0274965384489,0.1
0.0272879430315,0.1
0.0275234635863,0.1
0.0272017573474,0.1
0.0272545984464,0.1
0.0272359946815,0.1
0.0276522303077,0.1
0.0287715335911,0.1
0.0282883932043,0.1
0.0280375776817,0.1
0.0271029307266,0.1
0.0277207242944,0.1
0.0279230847303,0.1
0.0274716444147,0.1
0.0278585572997,0.1
0.0275029929952,0.1
0.0269753775744,0.1
0.0273070518316,0.1
0.0278652018564,0.1
0.0274606873289,0.1
0.0280478844864,0.1
0.0277055804637,0.1
0.0270640642172,0.1
0.0277462987712,0.1
0.0278923754399,0.1
0.0272589555858,0.1
0.0279792191864,0.1
0.0274412303153,0.1
0.0279409244671,0.1
0.0275100509093,0.1
0.0267983938646,0.1
0.0276958515659,0.1
0.0278139311552,0.1
0.0278907079702,0.1
0.0282380768285,0.1
0.0268450239301,0.1
0.0270104936238,0.1
0.0266206806032,0.1
0.026508577663,0.1
0.026425787062,0.1
0.0274132675275,0.1
0.0268842981523,0.1
0.0271426171403,0.1
0.0272129009715,0.1
0.0268390603297,0.1
0.027797277652,0.1
0.0274160085227,0.1
0.0264879538283,0.1
0.0277690246997,0.1
0.0266509228759,0.1
0.0269776681742,0.1
0.0268654753312,0.1
0.0276107705509,0.1
0.0266037349748,0.1
0.0271635865215,0.1
0.0273440062804,0.1
0.0266334362672,0.1
0.0271436209245,0.1
0.0264950468889,0.1
0.0279059070815,0.1
0.02695969078,0.1
0.0265935934673,0.1
0.0264779435965,0.1
0.0276430350714,0.1
0.0270824912248,0.1
0.0260639912225,0.1
0.0269608775224,0.1
0.0271884243847,0.1
0.0279120786227,0.1
0.0272601436769,0.1
0.0272025667784,0.1
0.0268257190951,0.1
0.0266624844019,0.1
0.0264255937573,0.1
0.0268017528725,0.1
0.0261827419106,0.1
0.0259490130334,0.1
0.0264381257901,0.1
0.0265219750592,0.1
0.0283724126667,0.1
0.0263276685897,0.1
0.027222681122,0.1
0.0271571573703,0.1
0.0268340215651,0.1
0.0276281391344,0.1
0.0268744539443,0.1
0.0260972188024,0.1
0.0250207111922,0.1
0.0266431523707,0.1
0.0258416640614,0.1
0.0266570421719,0.1
0.027531996149,0.1
0.0258731065646,0.1
0.0267118697881,0.1
0.0266931050348,0.1
0.027141302139,0.1
0.0268033672967,0.1
0.0269200320225,0.1
0.026682400557,0.1
0.0266750425494,0.1
0.0260425577901,0.1
0.0262199069175,0.1
0.0262757670892,0.1
0.0272156846477,0.1
0.026846332773,0.1
0.0270350173228,0.1
0.026191475088,0.1
0.0265398165347,0.1
0.0263546439399,0.1
0.0266031692908,0.1
0.0263888737579,0.1
0.0251667651863,0.1
0.025576276921,0.1
0.0262483030666,0.1
0.0257652603845,0.1
0.0266881320776,0.1
0.0262051687922,0.1
0.0264306007506,0.1
0.0252559128273,0.1
0.0259283626899,0.1
0.026019792924,0.1
0.0268273566228,0.1
0.02590894077,0.1
0.0261662261906,0.1
0.026790190064,0.1
0.0259673698826,0.1
0.0260404661097,0.1
0.0259843796547,0.1
0.0263996846786,0.1
0.027008877706,0.1
0.0266488496204,0.1
0.0267395031447,0.1
0.0257241340972,0.1
0.0262279814134,0.1
0.0263427671103,0.1
0.0259877419884,0.1
0.0261008662934,0.1
0.0264054841615,0.1
0.0257460510763,0.1
0.0253126248229,0.1
0.0262316014582,0.1
0.0253705680429,0.1
0.0255291328776,0.1
0.025308648042,0.1
0.0269358845989,0.1
0.0266856523965,0.1
0.0258871535281,0.1
0.0259924930626,0.1
0.0255859745028,0.1
0.0248740911883,0.1
0.0260799859832,0.1
0.02634891197,0.1
0.0264753789696,0.1
0.0256346285201,0.1
0.0256469915599,0.1
0.0261018433682,0.1
0.0254045809722,0.1
0.025146285305,0.1
0.0260463441763,0.1
0.0253582831496,0.1
0.0246868763931,0.1
0.0258632726885,0.1
0.0254312307263,0.1
0.0243919992965,0.1
0.0254385097747,0.1
0.0256107103,0.1
0.0255273064904,0.1
0.0253760437318,0.1
0.024680713175,0.1
0.0251433812057,0.1
0.0258112635729,0.1
0.0249393641314,0.1
0.026316214606,0.1
0.0252957318509,0.1
0.0254695749744,0.1
0.025046289709,0.1
0.0252403728293,0.1
0.0249604566395,0.1
0.0260577019,0.1
0.0252447148971,0.1
0.0257910500185,0.1
0.0259657766721,0.1
0.0259313811226,0.1
0.0246682133616,0.1
0.0253232308799,0.1
0.0258567461434,0.1
0.0251975282949,0.1
0.0257642657352,0.1
0.0243113703752,0.1
0.0248319487644,0.1
0.0258360332024,0.1
0.0250845672067,0.1
0.0252617496215,0.1
0.0256755867742,0.1
0.0250982713652,0.1
0.025874688493,0.1
0.0251290373101,0.1
0.0256077916096,0.1
0.0259964161469,0.1
0.0251911846609,0.1
0.0256416095292,0.1
0.0250455687411,0.1
0.0255636981331,0.1
0.0251432326931,0.1
0.0261207777539,0.1
0.0251859321819,0.1
0.0247280324698,0.1
0.0255434920535,0.1
0.0253454043505,0.1
0.0251059827682,0.1
0.0239388948379,0.1
0.0248826213223,0.1
0.0251501757429,0.1
0.0244947118657,0.1
0.0245150821624,0.1
0.0256751026256,0.1
0.0247973324952,0.1
0.0248034755173,0.1
0.0248426525446,0.1
0.0251691370202,0.1
0.0253074558075,0.1
0.0261058162539,0.1
0.024708910986,0.1
0.0252356797951,0.1
0.0249677751676,0.1
0.024762510746,0.1
0.0257244048158,0.1
0.024883867403,0.1
0.0247443695519,0.1
0.0266473113069,0.1
0.0269659395769,0.1
0.0253150423911,0.1
0.025120542122,0.1
0.0251178482151,0.1
0.0248733287952,0.1
0.025193742891,0.1
0.0254698342161,0.1
0.0255665482347,0.1
0.0247861209471,0.1
0.0250958138001,0.1
0.0251628261014,0.1
0.0246709599898,0.1
0.0248797025667,0.1
0.0247723048894,0.1
0.0246341244744,0.1
0.0250020816691,0.1
0.0250594692946,0.1
0.0242018014559,0.1
0.0250092197523,0.1
0.0240753327638,0.1
0.0253714202625,0.1
0.0242992921284,0.1
0.0248334284724,0.1
0.0241256813333,0.1
0.0251188137192,0.1
0.0254708816985,0.1
0.0251529912523,0.1
0.0249747904907,0.1
0.0245722047389,0.1
0.0248040689766,0.1
0.0251626720622,0.1
0.0245653261898,0.1
0.024224776165,0.1
0.0238452737353,0.1
0.0244077314448,0.1
0.0257328354679,0.1
0.0247172764285,0.1
0.0241476618023,0.1
0.0241420311073,0.1
0.0245535550443,0.1
0.0253811284695,0.1
0.0244888686675,0.1
0.0249271783157,0.1
0.0248727395906,0.1
0.0252152182296,0.1
0.0244720227754,0.1
0.0247064791127,0.1
0.0246022881627,0.1
0.0241947559853,0.1
0.0250342353632,0.1
0.0249709799708,0.1
0.0249839761096,0.1
0.0243843125027,0.1
0.0245898990525,0.1
0.0254254924476,0.1
0.0246824599623,0.1
0.0257201901174,0.1
0.0256798342378,0.1
0.0249703873089,0.1
0.0245430644591,0.1
0.0245345108854,0.1
0.0242250920655,0.1
0.0244315710276,0.1
0.0236195185888,0.1
0.0248222753638,0.1
0.0241025012874,0.1
0.0255606131914,0.1
0.0241270419622,0.1
0.0234257871598,0.1
0.0243755226664,0.1
0.0244011472505,0.1
0.030471622226,0.1
0.0241597457093,0.1
0.0240182957684,0.1
0.0249242671621,0.1
0.0243534618362,0.1
0.0244275711143,0.1
0.0240933106563,0.1
0.0243829600024,0.1
0.0243395046878,0.1
